,tmname,property,description,tmsubsystem_id,tmoperation_id,remark
0,TTH1A,Battery,T  Ctrl line 1 IOSA (battery internal),1,1,
1,TTH1B,Battery,T  Ctrl line 1 IOSB (battery internal),1,1,
2,TMONTCL1,Battery,T  Ctrl Line 1 Monit (battery internal),1,1,
3,TTH2A,Battery dbler,T  Ctrl Line 2 IOSA (battery external),1,1,
4,TTH2B,Battery dbler,T  Ctrl Line 2 IOSB (battery external),1,1,
5,TMONTCL2,Battery dbler,T  Ctrl Line 2 Monit (battery external),1,1,
6,TTH3A,MS FPA rad,T  Ctrl Line 3 IOSA (MS FPA radiator),1,1,D
7,TTH3B,MS FPA rad,T  Ctrl Line 3 IOSB (MS FPA radiator),1,1,D
8,TMONTCL3,MS FPA rad,T  Ctrl Line 3 Monit (MS FPA radiator),1,1,D
9,TTH4A,MS Baffle,T  Ctrl Line 4 IOSA (MS baffle),1,1,
10,TTH4B,MS Baffle,T  Ctrl Line 4 IOSB (MS baffle),1,1,D
11,TMONTCL4,MS Baffle,T  Ctrl Line 4 Monit (MS baffle),1,1,D
12,TTH5A,MS Tube -Z,T  Ctrl Line 5 IOSA (MS tube -Z),1,1,D
13,TTH5B,MS Tube -Z,T  Ctrl Line 5 IOSB (MS tube -Z),1,1,D
14,TMONTCL5,MS Tube -Z,T  Ctrl Line 5 Monit (MS tube -Z),1,1,D
15,TTH6A,MS Tube +Z,T  Ctrl Line 6 IOSA (MS tube +Z),1,1,D
16,TTH6B,MS Tube +Z,T  Ctrl Line 6 IOSB (MS tube +Z),1,1,
17,TMONTCL6,MS Tube +Z,T  Ctrl Line 6 Monit (MS tube +Z),1,1,
18,TTH7A,STR bracket,T  Ctrl Line 7 IOSA (STR A1),1,1,
19,TTH7B,STR bracket,T  Ctrl Line 7 IOSB (STR A1),1,1,
20,TMONTCL7,STR bracket,T  Ctrl Line 7 Monit (STR A1),1,1,
21,TTH8A,STR bracket,T  Ctrl Line 8 IOSA (STR A2),1,1,
22,TTH8B,STR bracket,T  Ctrl Line 8 IOSB (STR A2),1,1,
23,TMONTCL8,STR bracket,T  Ctrl Line 8 Monit (STR A2),1,1,
24,TTH9A,IRU rad,T  Ctrl Line 9 IOSA (IRU A1),1,1,
25,TTH9B,IRU rad,T  Ctrl Line 9 IOSB (IRU A1),1,1,
26,TMONTCL9,IRU rad,T  Ctrl Line 9 Monit (IRU A1),1,1,
27,TTH10A,IRU rad,T  Ctrl Line 1 IOSA (IRU A2),1,1,
28,TTH10B,IRU rad,T  Ctrl Line 10 IOSB (IRU A2),1,1,
29,TMONTCL10,IRU rad,T  Ctrl Line 10 Monit (IRU A2),1,1,
